img_name,labels,top,left,bottom,right,width,height,num_digits
1.png,1.0_9.0,77,246,300,419,173,223,2
10.png,1.0_6.0,4,25,33,48,23,29,2
100.png,1.0_10.0_9.0,0,18,23,42,24,23,3
1000.png,1.0_3.0,1,17,19,27,10,18,2
10000.png,1.0_5.0_3.0,20,45,52,88,43,32,3
10001.png,4.0_1.0,4,27,25,39,12,21,2
10002.png,2.0_1.0_10.0,16,144,69,207,63,53,3
10003.png,5.0_9.0,4,23,23,41,18,19,2
10004.png,8.0_8.0,1,30,37,64,34,36,2
10005.png,1.0_10.0_10.0_10.0,5,47,46,86,39,41,4
10006.png,4.0_2.0,4,22,28,52,30,24,2
10007.png,1.0_6.0,13,71,82,121,50,69,2
10008.png,9.0_2.0,53,129,101,167,38,48,2
10009.png,6.0,4,22,25,33,11,21,1
1001.png,6.0,4,36,35,50,14,31,1
10010.png,1.0_3.0,3,27,32,43,16,29,2
10011.png,1.0_3.0_3.0,4,63,83,147,84,79,3
10012.png,2.0_9.0,2,18,21,34,16,19,2
10013.png,9.0_3.0,3,29,34,52,23,31,2
10014.png,3.0_1.0_5.0,1,30,41,90,60,40,3
10015.png,6.0_5.0,14,52,55,84,32,41,2
10016.png,1.0_6.0,7,51,62,98,47,55,2
10017.png,1.0_1.0,1,63,95,139,76,94,2
10018.png,1.0_6.0_5.0_8.0,2,21,24,58,37,22,4
10019.png,1.0_8.0_3.0,1,18,25,43,25,24,3
1002.png,1.0_4.0_1.0,12,72,52,117,45,40,3
10020.png,1.0_7.0_1.0,9,29,30,53,24,21,3
10021.png,1.0_8.0_5.0,1,24,28,63,39,27,3
10022.png,4.0,13,95,118,144,49,105,1
10023.png,1.0_1.0_1.0,5,39,38,53,14,33,3
10024.png,1.0_2.0,32,186,74,228,42,42,2
10025.png,3.0_5.0_3.0_3.0,3,15,24,59,44,21,4
10026.png,3.0,2,15,16,24,9,14,1
10027.png,5.0_1.0,16,70,72,119,49,56,2
10028.png,8.0_4.0,2,20,20,44,24,18,2
10029.png,7.0_1.0,2,18,22,33,15,20,2
1003.png,5.0_3.0_10.0,14,59,76,136,77,62,3
10030.png,1.0_7.0_3.0,1,57,80,136,79,79,3
10031.png,1.0_1.0,7,45,48,74,29,41,2
10032.png,2.0_4.0,1,15,18,28,13,17,2
10033.png,1.0_1.0,11,34,41,49,15,30,2
10034.png,2.0_10.0_2.0_6.0,1,18,18,55,37,17,4
10035.png,9.0_7.0,7,37,40,69,32,33,2
10036.png,2.0_3.0,3,18,19,40,22,16,2
10037.png,8.0_6.0_10.0,4,42,46,85,43,42,3
10038.png,3.0_2.0,9,51,63,85,34,54,2
10039.png,1.0_9.0,8,45,58,98,53,50,2
1004.png,6.0_4.0,5,27,24,51,24,19,2
10040.png,3.0_2.0,18,54,49,72,18,31,2
10041.png,1.0_3.0_5.0,3,24,30,58,34,27,3
10042.png,1.0_7.0_9.0,41,206,66,245,39,25,3
10043.png,5.0_3.0,1,26,37,61,35,36,2
10044.png,1.0_7.0_4.0,2,24,37,64,40,35,3
10045.png,3.0_1.0,22,123,142,231,108,120,2
10046.png,2.0_5.0,25,200,122,276,76,97,2
10047.png,4.0_7.0_3.0,31,93,96,174,81,65,3
10048.png,7.0_1.0,7,48,64,106,58,57,2
10049.png,1.0,9,41,42,57,16,33,1
1005.png,8.0_7.0,7,28,47,71,43,40,2
10050.png,1.0_5.0_9.0,8,53,71,97,44,63,3
10051.png,1.0,3,18,17,22,4,14,1
10052.png,1.0_3.0,1,10,15,26,16,14,2
10053.png,10.0,81,192,130,217,25,49,1
10054.png,2.0_2.0_6.0_8.0,6,28,25,65,37,19,4
10055.png,2.0_6.0,2,96,115,198,102,113,2
10056.png,2.0_6.0_3.0,3,0,19,23,23,16,3
10057.png,2.0_7.0,1,25,33,50,25,32,2
10058.png,2.0_4.0,1,11,13,25,14,12,2
10059.png,4.0,5,29,32,48,19,27,1
1006.png,2.0_8.0,8,41,47,72,31,39,2
10060.png,3.0_6.0,12,71,82,114,43,70,2
10061.png,2.0_10.0_2.0,6,34,41,70,36,35,3
10062.png,3.0,14,51,53,65,14,39,1
10063.png,6.0_3.0,19,160,59,190,30,40,2
10064.png,1.0_2.0_10.0,1,28,36,54,26,35,3
10065.png,7.0_1.0,7,47,48,74,27,41,2
10066.png,4.0_10.0,2,14,16,25,11,14,2
10067.png,1.0_4.0,2,20,25,35,15,23,2
10068.png,1.0_8.0_3.0,2,57,80,128,71,78,3
10069.png,1.0_9.0_10.0,11,59,66,125,66,55,3
1007.png,1.0_5.0,12,99,120,164,65,108,2
10070.png,4.0_7.0_10.0,4,21,20,44,23,16,3
10071.png,4.0_7.0_8.0,20,100,69,132,32,49,3
10072.png,1.0,5,22,21,26,4,16,1
10073.png,3.0_3.0_7.0_4.0,11,52,53,122,70,42,4
10074.png,9.0_4.0_5.0,14,49,45,95,46,31,3
10075.png,5.0_1.0,2,15,24,30,15,22,2
10076.png,2.0_10.0_3.0,5,28,26,56,28,21,3
10077.png,2.0_7.0,5,32,27,48,16,22,2
10078.png,2.0_6.0,6,40,50,79,39,44,2
10079.png,1.0_6.0_3.0,11,51,63,131,80,52,3
1008.png,1.0_2.0_8.0,11,63,72,120,57,61,3
10080.png,1.0_1.0_9.0,4,30,27,53,23,23,3
10081.png,4.0,1,38,31,51,13,30,1
10082.png,7.0_6.0,5,25,28,44,19,23,2
10083.png,2.0_10.0,4,31,41,71,40,37,2
10084.png,1.0_7.0,6,22,23,36,14,17,2
10085.png,1.0_7.0,3,19,21,36,17,18,2
10086.png,9.0,5,38,47,60,22,42,1
10087.png,1.0_5.0,2,12,18,29,17,16,2
10088.png,4.0_6.0_8.0,27,66,62,108,42,35,3
10089.png,1.0,1,21,23,28,7,22,1
1009.png,2.0_1.0,5,26,35,55,29,30,2
10090.png,4.0_6.0_3.0,20,40,44,69,29,24,3
10091.png,3.0_2.0,3,29,34,57,28,31,2
10092.png,1.0_1.0_6.0,20,69,55,108,39,35,3
10093.png,4.0_2.0,19,49,50,88,39,31,2
10094.png,4.0_9.0_3.0,6,28,31,74,46,25,3
10095.png,5.0,18,66,79,94,28,61,1
10096.png,3.0_1.0,17,72,83,107,35,66,2
10097.png,7.0,2,15,19,29,14,17,1
10098.png,5.0,1,15,17,25,10,16,1
10099.png,1.0_3.0_3.0,1,14,19,34,20,18,3
101.png,5.0_3.0,5,27,34,54,27,29,2
1010.png,2.0_10.0_7.0,1,16,19,42,26,18,3
10100.png,4.0_4.0,6,29,32,66,37,26,2
10101.png,2.0_1.0_3.0,14,60,52,114,54,38,3
10102.png,1.0_10.0_4.0,23,81,58,132,51,35,3
10103.png,2.0_9.0,6,45,57,104,59,51,2
10104.png,1.0_7.0_10.0_6.0,1,28,35,114,86,34,4
10105.png,8.0_8.0,36,109,90,175,66,54,2
10106.png,1.0_2.0,21,70,54,100,30,33,2
10107.png,6.0_10.0,6,48,58,92,44,52,2
10108.png,1.0_3.0,6,34,29,59,25,23,2
10109.png,2.0,4,26,33,38,12,29,1
1011.png,2.0_5.0_7.0,10,99,60,138,39,50,3
10110.png,7.0,3,15,18,26,11,15,1
10111.png,8.0_2.0,10,30,34,66,36,24,2
10112.png,1.0_5.0_6.0,9,61,77,134,73,68,3
10113.png,2.0_4.0,3,45,52,85,40,49,2
10114.png,4.0_2.0_4.0,11,36,30,53,17,19,3
10115.png,4.0_5.0,3,19,23,38,19,20,2
10116.png,2.0_4.0,3,26,26,55,29,23,2
10117.png,4.0_5.0,2,16,13,30,14,11,2
10118.png,2.0_7.0,3,23,30,48,25,27,2
10119.png,6.0_5.0,6,24,27,44,20,21,2
1012.png,1.0_3.0,2,26,35,56,30,33,2
10120.png,7.0_6.0,9,43,45,83,40,36,2
10121.png,1.0_5.0,6,50,50,78,28,44,2
10122.png,2.0,5,27,34,46,19,29,1
10123.png,3.0_2.0,23,108,107,200,92,84,2
10124.png,2.0_2.0,5,41,47,79,38,42,2
10125.png,2.0_8.0_10.0,33,112,99,203,91,66,3
10126.png,4.0_10.0,4,21,25,36,15,21,2
10127.png,1.0_7.0,1,32,45,55,23,44,2
10128.png,3.0_10.0_10.0,7,33,38,58,25,31,3
10129.png,3.0_3.0_2.0,9,74,58,143,69,49,3
1013.png,2.0_9.0_3.0,6,28,25,63,35,19,3
10130.png,2.0,6,38,22,49,11,16,1
10131.png,2.0_10.0,11,56,66,115,59,55,2
10132.png,3.0_3.0_5.0_10.0,2,25,24,75,50,22,4
10133.png,1.0_2.0_2.0,11,35,33,57,22,22,3
10134.png,1.0_3.0_8.0_2.0,1,20,23,69,49,22,4
10135.png,2.0_4.0_10.0,12,46,56,99,53,44,3
10136.png,9.0,1,32,36,56,24,35,1
10137.png,1.0_8.0_5.0,14,72,80,127,55,66,3
10138.png,4.0,13,71,55,91,20,42,1
10139.png,3.0_3.0,4,52,73,122,70,69,2
1014.png,1.0_2.0_6.0_9.0,2,138,56,203,65,54,4
10140.png,2.0_9.0_4.0,15,54,36,84,30,21,3
10141.png,1.0_9.0,2,16,17,34,18,15,2
10142.png,2.0_1.0,3,33,43,57,24,40,2
10143.png,1.0_3.0_9.0,11,32,35,52,20,24,3
10144.png,8.0_3.0,73,163,122,208,45,49,2
10145.png,5.0,9,42,54,58,16,45,1
10146.png,5.0_5.0,18,74,71,114,40,53,2
10147.png,4.0_3.0_10.0,15,84,103,167,83,88,3
10148.png,3.0_8.0_7.0,1,23,23,47,24,22,3
10149.png,6.0_3.0,5,34,41,69,35,36,2
1015.png,1.0_8.0,11,39,39,62,23,28,2
10150.png,4.0,70,82,134,113,31,64,1
10151.png,5.0_6.0,1,34,34,69,35,33,2
10152.png,4.0_2.0,7,32,36,65,33,29,2
10153.png,3.0_8.0,1,15,14,30,15,13,2
10154.png,4.0,2,16,18,27,11,16,1
10155.png,4.0_3.0,3,19,25,51,32,22,2
10156.png,3.0_6.0,3,20,18,33,13,15,2
10157.png,1.0_8.0_6.0,20,95,89,186,91,69,3
10158.png,2.0,5,27,27,38,11,22,1
10159.png,2.0_6.0_1.0_8.0,1,18,22,79,61,21,4
1016.png,1.0_4.0,11,40,44,64,24,33,2
10160.png,4.0_3.0,1,25,31,49,24,30,2
10161.png,1.0_3.0_2.0,15,104,47,146,42,32,3
10162.png,1.0_9.0_7.0,5,21,23,42,21,18,3
10163.png,9.0_1.0_5.0,6,38,33,65,27,27,3
10164.png,7.0_9.0,3,27,22,41,14,19,2
10165.png,5.0_4.0,14,62,51,116,54,37,2
10166.png,6.0_9.0,11,52,55,84,32,44,2
10167.png,8.0,1,30,34,45,15,33,1
10168.png,6.0,39,131,122,165,34,83,1
10169.png,4.0_7.0,1,26,33,56,30,32,2
1017.png,4.0_7.0,5,33,28,61,28,23,2
10170.png,6.0_8.0,5,27,27,50,23,22,2
10171.png,4.0_1.0_8.0,19,63,44,95,32,25,3
10172.png,4.0_8.0,6,34,31,54,20,25,2
10173.png,7.0,21,66,79,111,45,58,1
10174.png,6.0,2,24,23,34,10,21,1
10175.png,1.0_3.0_3.0,7,46,45,93,47,38,3
10176.png,2.0_5.0_5.0_4.0,1,9,12,32,23,11,4
10177.png,4.0_1.0,2,27,27,48,21,25,2
10178.png,7.0,4,20,22,29,9,18,1
10179.png,2.0_7.0_1.0_7.0,1,11,13,37,26,12,4
1018.png,5.0,9,1,73,29,28,64,1
10180.png,5.0_7.0,1,39,59,104,65,58,2
10181.png,4.0,5,30,37,50,20,32,1
10182.png,3.0_2.0,5,33,36,62,29,31,2
10183.png,4.0_7.0,22,100,131,176,76,109,2
10184.png,2.0_7.0_10.0_6.0,6,37,44,105,68,38,4
10185.png,2.0_4.0,5,53,73,157,104,68,2
10186.png,2.0,8,26,30,39,13,22,1
10187.png,7.0,10,82,102,125,43,92,1
10188.png,1.0,8,43,51,57,14,43,1
10189.png,1.0_9.0_7.0,12,58,67,108,50,55,3
1019.png,3.0_8.0,8,35,36,56,21,28,2
10190.png,3.0_10.0,7,43,55,98,55,48,2
10191.png,7.0,14,64,78,101,37,64,1
10192.png,2.0_1.0_10.0_7.0,1,21,22,69,48,21,4
10193.png,1.0_10.0_10.0,4,26,32,70,44,28,3
10194.png,1.0,6,30,29,38,8,23,1
10195.png,8.0_5.0,66,109,125,181,72,59,2
10196.png,3.0,2,19,20,30,11,18,1
10197.png,1.0_4.0_8.0,7,40,39,81,41,32,3
10198.png,3.0_9.0,3,28,31,53,25,28,2
10199.png,4.0_5.0_10.0,14,106,49,147,41,35,3
102.png,3.0_5.0,9,58,65,93,35,56,2
1020.png,2.0_9.0,4,30,35,67,37,31,2
10200.png,1.0_10.0,3,27,25,42,15,22,2
10201.png,9.0_6.0,11,37,30,62,25,19,2
10202.png,2.0_9.0,1,12,13,24,12,12,2
10203.png,1.0_10.0_6.0_6.0,14,63,64,171,108,50,4
10204.png,1.0_9.0,9,43,52,86,43,43,2
10205.png,1.0_5.0_7.0,10,37,39,68,31,29,3
10206.png,4.0_7.0_6.0,20,103,88,189,86,68,3
10207.png,6.0_6.0,13,59,70,124,65,57,2
10208.png,4.0_10.0_8.0,14,53,50,106,53,36,3
10209.png,3.0_10.0,13,45,42,68,23,29,2
1021.png,2.0_3.0,4,17,24,36,19,20,2
10210.png,2.0_5.0_6.0,21,76,50,104,28,29,3
10211.png,7.0,25,80,73,111,31,48,1
10212.png,1.0_2.0_9.0,13,65,63,133,68,50,3
10213.png,7.0_2.0,33,66,67,100,34,34,2
10214.png,1.0_3.0_7.0,2,30,41,76,46,39,3
10215.png,1.0_5.0,2,28,33,55,27,31,2
10216.png,5.0_5.0_10.0,34,174,117,272,98,83,3
10217.png,4.0_10.0,10,36,35,61,25,25,2
10218.png,1.0_5.0_10.0,2,30,36,64,34,34,3
10219.png,3.0_9.0,4,27,33,56,29,29,2
1022.png,2.0_2.0_10.0,3,32,36,70,38,33,3
10220.png,3.0_5.0,3,38,49,91,53,46,2
10221.png,5.0_6.0,3,61,71,113,52,68,2
10222.png,4.0,4,29,24,39,10,20,1
10223.png,7.0_5.0,1,21,25,42,21,24,2
10224.png,6.0,10,41,49,55,14,39,1
10225.png,1.0_6.0,5,35,41,58,23,36,2
10226.png,1.0_10.0,2,35,46,64,29,44,2
10227.png,2.0_9.0,3,30,34,58,28,31,2
10228.png,3.0_5.0_1.0,8,42,36,80,38,28,3
10229.png,2.0_2.0_9.0,7,37,35,71,34,28,3
1023.png,6.0_6.0,12,47,42,82,35,30,2
10230.png,1.0_10.0_7.0,7,31,28,56,25,21,3
10231.png,2.0_9.0,12,74,90,135,61,78,2
10232.png,7.0_4.0_3.0,7,74,45,139,65,38,3
10233.png,1.0_5.0,7,41,49,78,37,42,2
10234.png,5.0_10.0,1,30,36,58,28,35,2
10235.png,3.0_10.0,7,36,32,59,23,25,2
10236.png,6.0,6,36,30,45,9,24,1
10237.png,1.0_1.0,6,45,54,86,41,48,2
10238.png,7.0_5.0,3,37,50,91,54,47,2
10239.png,3.0,18,43,42,54,11,24,1
1024.png,1.0_10.0,8,58,71,121,63,63,2
10240.png,2.0_3.0_10.0_5.0,89,82,145,171,89,56,4
10241.png,2.0_9.0,20,87,98,159,72,78,2
10242.png,2.0_5.0_3.0,8,52,40,94,42,32,3
10243.png,2.0_7.0,8,42,38,64,22,30,2
10244.png,1.0_7.0,9,37,49,61,24,40,2
10245.png,5.0_1.0_1.0,3,32,35,75,43,32,3
10246.png,3.0_4.0,4,37,63,99,62,59,2
10247.png,2.0_2.0_3.0,16,73,82,174,101,66,3
10248.png,3.0_4.0_8.0,6,31,25,57,26,19,3
10249.png,5.0_7.0,6,26,34,52,26,28,2
1025.png,3.0,6,37,37,57,20,31,1
10250.png,2.0_4.0_3.0_5.0,2,16,17,49,33,15,4
10251.png,7.0,7,38,38,56,18,31,1
10252.png,1.0_7.0_8.0,9,108,86,182,74,77,3
10253.png,2.0_4.0,2,21,18,35,14,16,2
10254.png,3.0_2.0_1.0,10,37,44,90,53,34,3
10255.png,1.0_6.0,6,36,47,65,29,41,2
10256.png,1.0_7.0,6,35,36,58,23,30,2
10257.png,2.0_4.0_9.0,5,33,37,76,43,32,3
10258.png,1.0_4.0_8.0,18,205,99,307,102,81,3
10259.png,5.0,9,23,21,30,7,12,1
1026.png,1.0_1.0,9,52,63,91,39,54,2
10260.png,4.0_10.0,5,37,46,75,38,41,2
10261.png,1.0_1.0,34,69,54,90,21,20,2
10262.png,2.0_5.0,8,23,24,38,15,16,2
10263.png,3.0_4.0_2.0_1.0,2,28,38,117,89,36,4
10264.png,7.0_1.0,8,51,62,86,35,54,2
10265.png,9.0_10.0_8.0,29,58,61,95,37,32,3
10266.png,2.0_9.0_5.0,7,103,35,156,53,28,3
10267.png,4.0,8,44,45,66,22,37,1
10268.png,4.0_4.0,1,13,17,28,15,16,2
10269.png,8.0_9.0,17,50,58,94,44,41,2
1027.png,9.0_7.0_3.0,14,52,77,106,54,63,3
10270.png,8.0_9.0,9,43,51,79,36,42,2
10271.png,2.0_3.0,15,92,107,221,129,92,2
10272.png,1.0_9.0_10.0,11,98,117,235,137,106,3
10273.png,4.0_5.0,1,16,19,30,14,18,2
10274.png,1.0_10.0,6,35,37,67,32,31,2
10275.png,8.0_8.0,86,169,121,207,38,35,2
10276.png,6.0_4.0,8,36,43,83,47,35,2
10277.png,5.0_2.0,10,56,49,92,36,39,2
10278.png,7.0_2.0,1,23,22,40,17,21,2
10279.png,7.0_9.0,2,14,14,26,12,12,2
1028.png,2.0_8.0,6,21,29,42,21,23,2
10280.png,2.0_1.0_10.0,1,14,18,37,23,17,3
10281.png,9.0,8,38,29,55,17,21,1
10282.png,2.0_4.0_8.0,17,63,68,150,87,51,3
10283.png,4.0_10.0,1,22,23,40,18,22,2
10284.png,10.0,1,26,20,35,9,19,1
10285.png,3.0_1.0,10,36,38,83,47,28,2
10286.png,2.0_4.0_3.0_10.0,10,0,44,72,72,34,4
10287.png,4.0_8.0_2.0_5.0,5,31,28,61,30,23,4
10288.png,8.0_7.0_5.0,11,71,41,107,36,30,3
10289.png,2.0_8.0,2,17,20,42,25,18,2
1029.png,3.0_1.0_2.0,27,116,58,164,48,31,3
10290.png,1.0_5.0_9.0,19,17,109,75,58,90,3
10291.png,2.0_2.0,4,20,31,44,24,27,2
10292.png,5.0_3.0,5,37,63,107,70,58,2
10293.png,5.0_7.0,9,49,61,98,49,52,2
10294.png,6.0_1.0,11,43,41,71,28,30,2
10295.png,1.0_2.0_9.0,5,22,29,51,29,24,3
10296.png,1.0_2.0_6.0,6,23,26,44,21,20,3
10297.png,6.0_2.0,4,74,98,174,100,94,2
10298.png,2.0,72,88,116,130,42,44,1
10299.png,7.0_10.0_10.0,35,82,69,163,81,34,3
103.png,7.0,2,54,30,74,20,28,1
1030.png,1.0_10.0_7.0,15,49,35,80,31,20,3
10300.png,3.0_8.0,6,32,40,65,33,34,2
10301.png,2.0_7.0,20,86,78,164,78,58,2
10302.png,2.0_8.0,7,47,59,109,62,52,2
10303.png,2.0_7.0_4.0,1,28,44,96,68,43,3
10304.png,1.0_6.0_6.0,3,23,25,53,30,22,3
10305.png,8.0_4.0,11,72,40,103,31,29,2
10306.png,4.0_6.0,9,63,72,108,45,63,2
10307.png,2.0_4.0,5,25,29,48,23,24,2
10308.png,1.0_1.0_1.0,10,50,69,93,43,59,3
10309.png,2.0_4.0_10.0,14,48,40,84,36,26,3
1031.png,1.0_10.0_1.0,4,56,58,130,74,54,3
10310.png,1.0_1.0_2.0,2,15,17,32,17,15,3
10311.png,9.0_8.0,14,51,54,77,26,40,2
10312.png,1.0_6.0,1,18,24,31,13,23,2
10313.png,9.0_10.0_2.0,23,73,53,119,46,30,3
10314.png,1.0_10.0,10,61,42,87,26,32,2
10315.png,2.0_10.0_9.0,6,36,48,78,42,42,3
10316.png,2.0_3.0,9,31,31,57,26,22,2
10317.png,4.0_9.0,5,32,37,63,31,32,2
10318.png,2.0_1.0,5,28,32,44,16,27,2
10319.png,1.0_9.0,7,29,32,54,25,25,2
1032.png,1.0_10.0_3.0,1,24,26,60,36,25,3
10320.png,6.0_4.0,5,31,33,63,32,28,2
10321.png,4.0_10.0,7,52,47,89,37,40,2
10322.png,2.0_4.0,2,26,29,52,26,27,2
10323.png,5.0,2,22,26,37,15,24,1
10324.png,1.0_2.0,2,26,24,45,19,22,2
10325.png,5.0_2.0,8,34,37,63,29,29,2
10326.png,1.0_4.0_10.0,18,81,57,121,40,39,3
10327.png,1.0_5.0_8.0,9,50,77,131,81,68,3
10328.png,2.0_4.0,2,25,29,51,26,27,2
10329.png,3.0_2.0,5,61,81,159,98,76,2
1033.png,1.0_9.0,6,39,42,69,30,36,2
10330.png,1.0_10.0_5.0,7,47,57,91,44,50,3
10331.png,5.0_6.0,11,74,93,128,54,82,2
10332.png,1.0_10.0,14,36,34,53,17,20,2
10333.png,2.0_3.0,8,0,41,19,19,33,2
10334.png,1.0_9.0,3,20,20,30,10,17,2
10335.png,3.0_1.0,15,66,84,126,60,69,2
10336.png,2.0_5.0_6.0,16,83,100,168,85,84,3
10337.png,3.0_8.0,15,104,131,192,88,116,2
10338.png,7.0_6.0,2,19,30,55,36,28,2
10339.png,3.0_6.0,15,62,71,125,63,56,2
1034.png,5.0,19,84,93,127,43,74,1
10340.png,3.0_2.0,5,46,57,98,52,52,2
10341.png,2.0_8.0,2,26,28,40,14,26,2
10342.png,2.0_6.0_1.0_10.0,8,46,48,124,78,40,4
10343.png,3.0_7.0,4,28,27,51,23,23,2
10344.png,9.0,8,105,84,151,46,76,1
10345.png,1.0_10.0_4.0,44,129,86,184,55,42,3
10346.png,4.0_7.0,23,38,65,73,35,42,2
10347.png,1.0_8.0,13,60,66,109,49,53,2
10348.png,6.0_5.0,3,25,31,48,23,28,2
10349.png,1.0_5.0,5,37,42,68,31,37,2
1035.png,1.0_7.0_10.0,2,27,34,61,34,32,3
10350.png,1.0_5.0_9.0,14,36,31,61,25,17,3
10351.png,5.0,16,68,75,93,25,59,1
10352.png,5.0,7,27,27,39,12,20,1
10353.png,8.0_5.0,5,24,25,55,31,20,2
10354.png,5.0,1,27,31,52,25,30,1
10355.png,1.0_8.0,3,18,15,31,13,12,2
10356.png,1.0_2.0,6,33,40,61,28,34,2
10357.png,5.0_5.0,6,67,49,112,45,43,2
10358.png,5.0_8.0,6,32,39,58,26,33,2
10359.png,8.0_7.0,19,66,61,103,37,42,2
1036.png,1.0_1.0,7,37,43,65,28,36,2
10360.png,2.0_7.0_6.0,13,112,126,245,133,113,3
10361.png,4.0,20,105,88,145,40,68,1
10362.png,1.0_4.0_7.0,15,58,61,92,34,46,3
10363.png,2.0_7.0_8.0,8,51,51,104,53,43,3
10364.png,3.0_7.0_4.0,9,51,64,180,129,55,3
10365.png,2.0_9.0,1,14,18,33,19,17,2
10366.png,4.0,5,24,21,33,9,16,1
10367.png,1.0_6.0,9,86,102,162,76,93,2
10368.png,1.0_3.0_9.0,11,84,69,132,48,58,3
10369.png,5.0_4.0,8,38,39,61,23,31,2
1037.png,7.0_1.0,9,53,42,76,23,33,2
10370.png,7.0_1.0,13,57,52,89,32,39,2
10371.png,2.0_3.0_1.0_8.0,1,14,21,50,36,20,4
10372.png,2.0_6.0,4,21,26,38,17,22,2
10373.png,3.0_1.0_8.0,3,23,26,48,25,23,3
10374.png,1.0_9.0_6.0_9.0,1,44,66,165,121,65,4
10375.png,4.0,1,25,30,47,22,29,1
10376.png,8.0_9.0,6,36,45,71,35,39,2
10377.png,1.0_2.0,6,41,38,64,23,32,2
10378.png,4.0_1.0,1,26,31,45,19,30,2
10379.png,5.0_8.0,1,19,30,45,26,29,2
1038.png,2.0_5.0,7,35,38,56,21,31,2
10380.png,8.0_3.0,6,59,81,145,86,75,2
10381.png,2.0_9.0,5,31,36,58,27,31,2
10382.png,8.0_2.0_3.0,47,90,74,131,41,27,3
10383.png,3.0_7.0,1,19,25,43,24,24,2
10384.png,3.0_5.0,12,60,63,103,43,51,2
10385.png,1.0_2.0,3,25,26,41,16,23,2
10386.png,1.0_3.0_8.0,5,84,68,144,60,63,3
10387.png,3.0_1.0,4,23,27,45,22,23,2
10388.png,1.0_10.0_6.0,2,30,30,53,23,28,3
10389.png,4.0,9,44,42,64,20,33,1
1039.png,1.0_2.0_4.0,1,26,30,52,26,29,3
10390.png,6.0_7.0,5,41,52,90,49,47,2
10391.png,5.0_2.0_5.0,3,24,30,54,30,27,3
10392.png,1.0_1.0_4.0,7,25,31,56,31,24,3
10393.png,2.0_6.0,3,27,37,52,25,34,2
10394.png,1.0,74,78,114,94,16,40,1
10395.png,1.0_4.0_1.0_1.0,2,11,16,38,27,14,4
10396.png,1.0_10.0_9.0_8.0,12,120,66,189,69,54,4
10397.png,8.0,5,37,21,43,6,16,1
10398.png,5.0,4,23,22,34,11,18,1
10399.png,2.0_7.0,5,26,30,47,21,25,2
104.png,1.0_10.0_4.0,12,67,89,148,81,77,3
1040.png,2.0_10.0,4,111,137,244,133,133,2
10400.png,1.0_5.0,4,34,36,54,20,32,2
10401.png,1.0_3.0,3,28,39,53,25,36,2
10402.png,5.0_3.0,33,96,67,132,36,34,2
10403.png,5.0,22,56,63,82,26,41,1
10404.png,1.0_2.0_6.0,53,102,91,146,44,38,3
10405.png,1.0_10.0_2.0,3,24,29,43,19,26,3
10406.png,6.0,4,26,28,43,17,24,1
10407.png,1.0_4.0,8,32,34,68,36,26,2
10408.png,2.0_9.0_4.0,1,13,23,48,35,22,3
10409.png,2.0_9.0,23,72,77,119,47,54,2
1041.png,1.0_5.0_8.0_10.0,14,47,53,126,79,39,4
10410.png,9.0,6,30,23,38,8,17,1
10411.png,3.0_6.0,28,79,74,117,38,46,2
10412.png,2.0_7.0_8.0,45,231,64,256,25,19,3
10413.png,1.0_6.0,2,20,24,39,19,22,2
10414.png,2.0_3.0,1,18,24,44,26,23,2
10415.png,1.0_4.0_1.0,5,23,26,46,23,21,3
10416.png,7.0_6.0,7,43,51,83,40,44,2
10417.png,2.0_10.0_8.0_2.0,1,29,37,85,56,36,4
10418.png,1.0_2.0_3.0,4,28,36,60,32,32,3
10419.png,3.0_5.0,18,94,100,207,113,82,2
