img_name,labels,top,left,bottom,right,width,height,num_digits
15974.png,1.0_10.0,5,31,36,59,28,31,2
15975.png,5.0_1.0,2,27,36,51,24,34,2
15976.png,9.0_8.0,15,93,63,130,37,48,2
15977.png,8.0,8,62,71,94,32,63,1
15978.png,4.0_8.0,9,54,61,101,47,52,2
15979.png,2.0_9.0,1,18,22,48,30,21,2
1598.png,8.0,5,49,61,76,27,56,1
15980.png,4.0_2.0,3,22,27,45,23,24,2
15981.png,4.0_7.0,11,44,42,73,29,31,2
15982.png,1.0_7.0,9,40,36,72,32,27,2
15983.png,1.0_1.0,3,35,38,60,25,35,2
15984.png,9.0_5.0_6.0,20,31,73,104,73,53,3
15985.png,2.0_7.0,3,15,15,24,9,12,2
15986.png,1.0_1.0,1,21,24,32,11,23,2
15987.png,6.0_8.0,2,19,19,33,14,17,2
15988.png,4.0_8.0,10,40,49,67,27,39,2
15989.png,2.0_7.0_7.0,4,29,33,60,31,29,3
1599.png,7.0_7.0,1,20,25,54,34,24,2
15990.png,2.0_2.0_3.0,3,38,36,84,46,33,3
15991.png,1.0_6.0,5,26,30,41,15,25,2
15992.png,2.0,39,132,99,161,29,60,1
15993.png,1.0_4.0,1,19,22,44,25,21,2
15994.png,5.0_4.0,14,61,55,103,42,41,2
15995.png,5.0_5.0,6,39,49,92,53,43,2
15996.png,4.0_7.0,4,23,27,45,22,23,2
15997.png,3.0,3,23,23,35,12,20,1
15998.png,2.0_1.0,11,40,53,80,40,42,2
15999.png,4.0_9.0,1,24,34,43,19,33,2
16.png,2.0_3.0,1,20,22,33,13,21,2
160.png,2.0_10.0_8.0,9,49,38,83,34,29,3
1600.png,5.0_1.0,4,39,41,63,24,37,2
16000.png,1.0_6.0,2,41,57,78,37,55,2
16001.png,1.0_5.0,33,219,268,370,151,235,2
16002.png,2.0_7.0,2,27,31,48,21,29,2
16003.png,2.0,1,13,13,19,6,12,1
16004.png,1.0_1.0_4.0_10.0,9,52,53,110,58,44,4
16005.png,8.0_10.0,6,48,55,98,50,49,2
16006.png,4.0_8.0,1,25,32,58,33,31,2
16007.png,1.0,3,24,24,31,7,21,1
16008.png,1.0,9,53,45,68,15,36,1
16009.png,4.0,7,42,58,81,39,51,1
1601.png,1.0_6.0,13,63,78,112,49,65,2
16010.png,2.0_2.0_6.0_3.0,3,30,29,80,50,26,4
16011.png,3.0,1,24,28,37,13,27,1
16012.png,3.0_3.0_4.0,16,62,51,110,48,35,3
16013.png,2.0_1.0,2,16,23,36,20,21,2
16014.png,2.0_4.0_8.0,4,32,35,84,52,31,3
16015.png,3.0_4.0,1,65,73,146,81,72,2
16016.png,2.0_1.0_1.0_5.0,13,52,48,86,34,35,4
16017.png,9.0,76,129,112,145,16,36,1
16018.png,6.0_9.0,10,44,47,79,35,37,2
16019.png,2.0_7.0_3.0_5.0,8,42,56,92,50,48,4
1602.png,3.0,5,27,37,45,18,32,1
16020.png,2.0_7.0,31,85,88,121,36,57,2
16021.png,5.0_8.0,5,20,20,34,14,15,2
16022.png,2.0,2,26,30,47,21,28,1
16023.png,1.0_7.0_6.0,14,49,47,87,38,33,3
16024.png,5.0,31,63,80,106,43,49,1
16025.png,2.0_3.0_10.0,1,55,69,146,91,68,3
16026.png,6.0_9.0,8,55,72,117,62,64,2
16027.png,4.0_6.0,1,15,17,39,24,16,2
16028.png,8.0,3,25,34,45,20,31,1
16029.png,2.0_4.0_7.0_4.0,2,21,28,75,54,26,4
1603.png,2.0_4.0_1.0,3,36,47,90,54,44,3
16030.png,9.0_4.0,9,37,32,59,22,23,2
16031.png,1.0_4.0_10.0,18,70,73,123,53,55,3
16032.png,8.0,19,74,58,96,22,39,1
16033.png,7.0_2.0,13,71,58,112,41,45,2
16034.png,6.0,1,23,22,32,9,21,1
16035.png,1.0_4.0_8.0,1,28,41,59,31,40,3
16036.png,6.0_3.0,2,23,22,46,23,20,2
16037.png,4.0_3.0,5,48,61,115,67,56,2
16038.png,1.0_10.0_10.0,3,31,40,72,41,37,3
16039.png,3.0_6.0,3,23,24,43,20,21,2
1604.png,2.0_7.0,9,21,51,68,47,42,2
16040.png,6.0_6.0,6,33,44,66,33,38,2
16041.png,1.0_3.0_4.0,7,40,45,85,45,38,3
16042.png,6.0,5,25,27,37,12,22,1
16043.png,3.0_6.0_6.0,4,83,59,146,63,55,3
16044.png,5.0_6.0,9,32,35,55,23,26,2
16045.png,7.0_5.0,1,19,27,56,37,26,2
16046.png,9.0_1.0,1,22,26,42,20,25,2
16047.png,7.0_2.0_1.0,14,54,49,102,48,35,3
16048.png,2.0_6.0,1,26,31,49,23,30,2
16049.png,8.0_8.0_7.0,11,27,26,42,15,15,3
1605.png,2.0_2.0,8,29,33,55,26,25,2
16050.png,1.0_4.0,3,22,19,37,15,16,2
16051.png,1.0_1.0,8,34,39,52,18,31,2
16052.png,1.0_2.0_5.0,10,52,54,92,40,44,3
16053.png,4.0_4.0_1.0,52,143,94,184,41,42,3
16054.png,1.0_7.0_6.0_9.0,18,63,49,109,46,31,4
16055.png,2.0_6.0_5.0,17,35,83,148,113,66,3
16056.png,3.0,7,44,55,77,33,48,1
16057.png,2.0_8.0_5.0,18,89,51,135,46,33,3
16058.png,1.0_10.0,6,34,33,59,25,27,2
16059.png,1.0_9.0,9,32,31,43,11,22,2
1606.png,1.0_8.0,8,49,60,92,43,52,2
16060.png,1.0_1.0,10,37,35,48,11,25,2
16061.png,3.0_2.0,7,33,47,62,29,40,2
16062.png,3.0_3.0,1,21,25,44,23,24,2
16063.png,1.0_2.0_2.0,1,26,35,56,30,34,3
16064.png,7.0_3.0,5,26,36,62,36,31,2
16065.png,3.0_5.0_3.0,1,26,32,64,38,31,3
16066.png,8.0_7.0,17,49,35,65,16,18,2
16067.png,4.0_3.0,5,31,34,53,22,29,2
16068.png,4.0_3.0,4,33,37,61,28,33,2
16069.png,1.0_2.0,2,16,18,30,14,16,2
1607.png,2.0_8.0_4.0,7,28,34,60,32,27,3
16070.png,4.0_8.0_10.0,5,47,67,87,40,62,3
16071.png,7.0_6.0,6,28,32,48,20,26,2
16072.png,3.0_3.0,4,30,35,62,32,31,2
16073.png,1.0_8.0,4,50,68,103,53,64,2
16074.png,4.0_7.0,4,27,37,45,18,33,2
16075.png,5.0_6.0,8,67,68,121,54,60,2
16076.png,1.0_9.0_3.0,20,65,45,97,32,25,3
16077.png,2.0_3.0,6,36,46,66,30,40,2
16078.png,3.0_8.0,4,27,23,44,17,19,2
16079.png,2.0_10.0_7.0,3,18,26,53,35,23,3
1608.png,4.0_10.0,6,37,42,75,38,36,2
16080.png,6.0_3.0,11,67,38,91,24,27,2
16081.png,1.0_10.0_6.0,7,42,79,152,110,72,3
16082.png,1.0_5.0,6,53,63,100,47,57,2
16083.png,2.0_6.0,7,53,63,120,67,56,2
16084.png,5.0_2.0,4,23,24,38,15,20,2
16085.png,5.0,4,30,27,40,10,23,1
16086.png,3.0_9.0_8.0,17,58,50,92,34,33,3
16087.png,5.0_3.0,4,23,26,49,26,22,2
16088.png,6.0_10.0,1,23,29,49,26,28,2
16089.png,1.0_4.0_9.0_10.0,5,15,18,48,33,13,4
1609.png,2.0_5.0_5.0_9.0,1,17,19,52,35,18,4
16090.png,8.0_10.0,11,39,40,73,34,29,2
16091.png,3.0_5.0,13,51,55,95,44,42,2
16092.png,1.0_8.0,1,52,66,114,62,65,2
16093.png,1.0_10.0_5.0,16,70,42,102,32,26,3
16094.png,3.0_10.0,7,27,33,48,21,26,2
16095.png,3.0_9.0,20,64,54,95,31,34,2
16096.png,1.0_2.0_4.0,12,61,55,96,35,43,3
16097.png,4.0_7.0,14,38,39,57,19,25,2
16098.png,1.0_8.0,4,31,39,49,18,35,2
16099.png,5.0_5.0,1,18,23,44,26,22,2
161.png,8.0_5.0,25,91,89,151,60,64,2
1610.png,7.0_4.0,1,25,13,39,14,12,2
16100.png,1.0_10.0,19,51,50,78,27,31,2
16101.png,2.0_5.0,23,61,98,130,69,75,2
16102.png,2.0_4.0,7,45,54,114,69,47,2
16103.png,6.0_3.0,4,23,26,45,22,22,2
16104.png,2.0_2.0,118,185,173,228,43,55,2
16105.png,5.0_9.0,1,30,49,70,40,48,2
16106.png,2.0_2.0,2,20,27,47,27,25,2
16107.png,7.0_3.0,9,49,40,81,32,31,2
16108.png,1.0_6.0_2.0,26,91,66,131,40,40,3
16109.png,2.0_8.0,2,23,23,37,14,21,2
1611.png,2.0_7.0_5.0,56,151,86,179,28,30,3
16110.png,1.0_8.0,7,35,40,57,22,33,2
16111.png,1.0_4.0,21,122,151,254,132,130,2
16112.png,1.0_6.0_1.0,5,31,26,53,22,21,3
16113.png,3.0,5,26,29,45,19,24,1
16114.png,4.0_1.0,13,92,118,213,121,105,2
16115.png,3.0_1.0,5,34,43,63,29,38,2
16116.png,8.0_10.0_9.0,19,3,67,74,71,48,3
16117.png,1.0_3.0,4,20,19,50,30,15,2
16118.png,1.0_6.0,12,42,44,64,22,32,2
16119.png,1.0_1.0,10,23,23,36,13,13,2
1612.png,3.0_10.0,12,64,66,122,58,54,2
16120.png,3.0_1.0,37,77,73,107,30,36,2
16121.png,2.0_4.0,3,40,50,101,61,47,2
16122.png,8.0_1.0_5.0,5,50,39,85,35,34,3
16123.png,3.0,5,28,37,44,16,32,1
16124.png,4.0_3.0_6.0,13,59,50,121,62,37,3
16125.png,5.0,2,22,14,30,8,12,1
16126.png,7.0_10.0_1.0,7,90,50,132,42,43,3
16127.png,2.0_2.0,3,40,48,95,55,45,2
16128.png,1.0_10.0_3.0,5,28,38,69,41,33,3
16129.png,2.0_9.0,6,67,82,136,69,76,2
1613.png,7.0_2.0,3,27,31,55,28,28,2
16130.png,1.0_10.0,2,23,22,48,25,20,2
16131.png,2.0_4.0_3.0,3,22,25,53,31,22,3
16132.png,7.0_8.0,5,55,64,100,45,59,2
16133.png,3.0_8.0,6,33,32,66,33,26,2
16134.png,2.0_8.0,1,13,17,31,18,16,2
16135.png,1.0,9,33,24,37,4,15,1
16136.png,1.0_1.0,12,39,38,55,16,26,2
16137.png,8.0_9.0,7,60,72,122,62,65,2
16138.png,7.0_5.0,3,28,26,47,19,23,2
16139.png,2.0_6.0,6,25,34,64,39,28,2
1614.png,1.0_1.0,5,23,26,37,14,21,2
16140.png,9.0_6.0,10,34,36,57,23,26,2
16141.png,3.0_1.0,2,17,18,29,12,16,2
16142.png,2.0,2,21,16,29,8,14,1
16143.png,2.0_3.0,6,38,36,82,44,30,2
16144.png,3.0_10.0_1.0,22,99,44,134,35,22,3
16145.png,1.0_8.0,8,39,44,67,28,36,2
16146.png,2.0_7.0_8.0,1,18,23,46,28,22,3
16147.png,4.0_3.0,5,33,40,65,32,35,2
16148.png,2.0_6.0,19,68,78,108,40,59,2
16149.png,4.0_8.0,2,22,30,53,31,28,2
1615.png,1.0_7.0_4.0,12,65,68,115,50,56,3
16150.png,1.0_9.0,6,26,27,42,16,21,2
16151.png,1.0_3.0_2.0,8,51,45,88,37,37,3
16152.png,1.0,3,45,47,65,20,44,1
16153.png,1.0_1.0_1.0,6,37,35,75,38,29,3
16154.png,1.0_10.0_8.0,12,52,50,90,38,38,3
16155.png,4.0_9.0,12,32,33,53,21,21,2
16156.png,4.0_9.0_1.0,13,9,73,90,81,60,3
16157.png,9.0_5.0,28,97,89,142,45,61,2
16158.png,8.0,5,33,33,47,14,28,1
16159.png,2.0_10.0_5.0_10.0,1,19,18,53,34,17,4
1616.png,7.0_9.0,2,18,22,37,19,20,2
16160.png,3.0_1.0,10,40,40,71,31,30,2
16161.png,7.0_3.0,9,48,54,80,32,45,2
16162.png,1.0_6.0_5.0,6,8,37,48,40,31,3
16163.png,1.0_5.0_10.0,34,66,69,115,49,35,3
16164.png,1.0_10.0_9.0,2,21,23,52,31,21,3
16165.png,3.0,7,16,32,31,15,25,1
16166.png,1.0_7.0_5.0,7,39,46,87,48,39,3
16167.png,1.0_1.0,2,57,69,101,44,67,2
16168.png,1.0,17,137,95,185,48,78,1
16169.png,5.0,4,58,76,112,54,72,1
1617.png,1.0_6.0_7.0,9,31,32,56,25,23,3
16170.png,1.0_10.0_8.0,3,36,43,100,64,40,3
16171.png,7.0_10.0,1,32,46,84,52,45,2
16172.png,7.0,7,39,47,57,18,40,1
16173.png,1.0_10.0_3.0,18,90,88,181,91,70,3
16174.png,7.0_6.0,1,15,17,31,16,16,2
16175.png,2.0_6.0_7.0,7,26,22,43,17,15,3
16176.png,7.0,3,12,18,23,11,15,1
16177.png,9.0_10.0,15,30,53,58,28,38,2
16178.png,2.0_6.0_10.0,10,37,31,71,34,21,3
16179.png,3.0_3.0,16,75,84,143,68,68,2
1618.png,1.0_2.0_9.0,13,73,40,108,35,27,3
16180.png,3.0,3,29,30,45,16,27,1
16181.png,1.0_3.0_10.0,6,27,28,51,24,22,3
16182.png,2.0_8.0_6.0,6,24,28,54,30,22,3
16183.png,3.0,4,27,24,36,9,20,1
16184.png,5.0_1.0,4,24,28,38,14,24,2
16185.png,1.0_8.0_4.0,8,45,31,80,35,23,3
16186.png,7.0_2.0,5,27,34,53,26,29,2
16187.png,2.0_4.0,5,41,46,83,42,41,2
16188.png,2.0_6.0_4.0,22,76,52,115,39,30,3
16189.png,7.0_6.0,3,17,20,38,21,17,2
1619.png,1.0_4.0,7,41,50,95,54,43,2
16190.png,7.0_9.0,1,10,14,23,13,13,2
16191.png,6.0_2.0,1,25,27,55,30,26,2
16192.png,4.0_6.0_2.0,8,32,36,65,33,28,3
16193.png,3.0_3.0,8,36,40,66,30,32,2
16194.png,2.0_10.0_10.0,1,23,28,44,21,27,3
16195.png,5.0_8.0,5,43,68,120,77,63,2
16196.png,6.0_10.0,52,96,79,123,27,27,2
16197.png,7.0,9,39,29,53,14,20,1
16198.png,9.0_8.0,5,21,25,45,24,20,2
16199.png,6.0_5.0,13,58,53,91,33,40,2
162.png,3.0,1,32,37,53,21,36,1
1620.png,7.0_4.0,1,16,17,35,19,16,2
16200.png,8.0_6.0,1,42,64,104,62,63,2
16201.png,2.0_5.0_3.0,4,30,39,69,39,35,3
16202.png,1.0_7.0_3.0,5,27,32,57,30,27,3
16203.png,1.0,6,32,26,38,6,20,1
16204.png,4.0_2.0_3.0,11,46,40,89,43,29,3
16205.png,2.0_8.0_6.0,6,49,40,79,30,34,3
16206.png,7.0_1.0,15,61,42,82,21,27,2
16207.png,2.0_10.0,7,111,167,264,153,160,2
16208.png,8.0_5.0,2,26,34,50,24,32,2
16209.png,8.0_10.0,7,51,51,98,47,44,2
1621.png,4.0_1.0,5,53,66,115,62,61,2
16210.png,4.0_7.0_6.0_10.0,11,36,32,74,38,21,4
16211.png,4.0,52,248,226,338,90,174,1
16212.png,2.0_2.0_2.0,101,163,141,196,33,40,3
16213.png,1.0_6.0_5.0,3,41,55,79,38,52,3
16214.png,8.0_2.0,9,50,66,101,51,57,2
16215.png,4.0_9.0,2,23,24,47,24,22,2
16216.png,2.0_1.0,3,13,18,27,14,15,2
16217.png,1.0_6.0,1,17,24,37,20,23,2
16218.png,2.0_4.0,6,27,27,47,20,21,2
16219.png,1.0_10.0_3.0,14,71,88,134,63,74,3
1622.png,5.0_8.0,6,41,43,75,34,37,2
16220.png,2.0_6.0,1,26,36,60,34,35,2
16221.png,7.0_8.0,11,42,43,69,27,32,2
16222.png,7.0,14,54,59,74,20,45,1
16223.png,1.0_10.0_6.0,13,8,64,71,63,51,3
16224.png,3.0_3.0,5,19,22,34,15,17,2
16225.png,4.0_6.0,2,20,25,40,20,23,2
16226.png,1.0_2.0_10.0,4,30,30,61,31,26,3
16227.png,1.0_8.0_5.0,16,79,80,150,71,64,3
16228.png,5.0_8.0,10,64,64,126,62,54,2
16229.png,1.0_4.0,29,91,80,127,36,51,2
1623.png,2.0_3.0_9.0,12,43,30,75,32,18,3
16230.png,4.0_4.0,4,26,29,52,26,25,2
16231.png,7.0_10.0,1,22,26,37,15,25,2
16232.png,2.0_10.0_10.0,1,27,27,68,41,26,3
16233.png,4.0_7.0,5,28,33,65,37,28,2
16234.png,5.0_3.0,55,171,102,221,50,47,2
16235.png,7.0_8.0,7,32,37,68,36,30,2
16236.png,2.0_6.0_6.0,3,33,38,101,68,35,3
16237.png,5.0_5.0,6,25,31,54,29,25,2
16238.png,1.0_5.0_3.0,14,78,53,126,48,39,3
16239.png,3.0_4.0,2,11,14,29,18,12,2
1624.png,4.0_6.0,4,35,41,63,28,37,2
16240.png,1.0_8.0_9.0,4,40,49,101,61,45,3
16241.png,5.0_9.0_4.0,12,76,82,114,38,70,3
16242.png,4.0,3,17,19,30,13,16,1
16243.png,1.0_10.0_10.0,1,15,20,41,26,19,3
16244.png,3.0_1.0,25,91,85,136,45,60,2
16245.png,1.0_10.0,7,38,48,68,30,41,2
16246.png,1.0,5,33,35,47,14,30,1
16247.png,1.0_5.0,14,40,44,64,24,30,2
16248.png,2.0_6.0,9,40,39,62,22,30,2
16249.png,3.0_4.0_4.0,21,90,71,154,64,50,3
1625.png,1.0_10.0_6.0,1,14,18,31,17,17,3
16250.png,5.0_4.0,1,16,21,42,26,20,2
16251.png,1.0_7.0,20,83,93,154,71,73,2
16252.png,1.0_10.0,14,22,70,75,53,56,2
16253.png,1.0_5.0,3,41,47,72,31,44,2
16254.png,2.0_4.0_4.0_5.0,10,57,39,122,65,29,4
16255.png,1.0_2.0_5.0,6,39,34,82,43,28,3
16256.png,8.0,2,50,60,81,31,58,1
16257.png,6.0_1.0,1,18,20,35,17,19,2
16258.png,5.0_10.0_3.0,28,89,71,169,80,43,3
16259.png,5.0_1.0,11,40,38,69,29,27,2
1626.png,3.0_9.0,6,33,36,53,20,30,2
16260.png,3.0_2.0,3,18,21,34,16,18,2
16261.png,1.0_5.0,2,12,15,21,9,13,2
16262.png,2.0_10.0,3,16,27,40,24,24,2
16263.png,7.0,13,68,67,96,28,54,1
16264.png,5.0_1.0_6.0,7,49,45,100,51,38,3
16265.png,4.0_4.0,1,25,37,61,36,36,2
16266.png,1.0_1.0_3.0,15,89,115,257,168,100,3
16267.png,4.0_6.0,2,24,32,48,24,30,2
16268.png,5.0_5.0,2,40,59,86,46,57,2
16269.png,1.0_6.0_9.0,1,15,24,51,36,23,3
1627.png,4.0_8.0,52,104,81,132,28,29,2
16270.png,3.0_6.0,6,32,34,51,19,28,2
16271.png,2.0_6.0,14,156,120,229,73,106,2
16272.png,2.0_1.0_1.0_8.0,16,43,36,73,30,20,4
16273.png,8.0_6.0,6,31,29,60,29,23,2
16274.png,3.0_9.0_8.0,120,23,183,99,76,63,3
16275.png,7.0_3.0,7,31,43,61,30,36,2
16276.png,1.0_5.0,9,39,31,59,20,22,2
16277.png,5.0_6.0,9,33,35,49,16,26,2
16278.png,2.0_10.0_2.0_6.0,1,25,28,63,38,27,4
16279.png,2.0_3.0,2,16,15,27,11,13,2
1628.png,3.0_9.0_7.0,26,85,70,125,40,44,3
16280.png,3.0_3.0,6,27,29,39,12,23,2
16281.png,1.0_6.0_8.0,9,43,47,97,54,38,3
16282.png,2.0_1.0_7.0,19,120,93,192,72,74,3
16283.png,3.0,6,50,32,65,15,26,1
16284.png,8.0_6.0_2.0,13,58,51,111,53,38,3
16285.png,1.0_8.0,1,9,12,26,17,11,2
16286.png,3.0_2.0,8,41,47,83,42,39,2
16287.png,1.0_4.0_3.0,9,36,38,59,23,29,3
16288.png,1.0_5.0,15,105,150,188,83,135,2
16289.png,4.0,8,29,29,40,11,21,1
1629.png,1.0_10.0_3.0,7,34,43,78,44,36,3
16290.png,3.0_4.0,2,22,22,44,22,20,2
16291.png,2.0_2.0,1,17,23,47,30,22,2
16292.png,6.0_1.0,3,28,31,58,30,28,2
16293.png,5.0,15,65,63,89,24,48,1
16294.png,3.0_8.0,6,28,35,66,38,29,2
16295.png,7.0_2.0,43,66,84,109,43,41,2
16296.png,1.0_1.0_9.0,3,23,29,42,19,26,3
16297.png,2.0_5.0,17,80,86,197,117,69,2
16298.png,1.0_8.0_10.0,56,88,85,116,28,29,3
16299.png,1.0_10.0,10,38,38,63,25,28,2
163.png,5.0_6.0_10.0,46,148,85,209,61,39,3
1630.png,4.0_4.0,18,86,66,142,56,48,2
16300.png,4.0_4.0,4,36,39,84,48,35,2
16301.png,1.0_10.0,2,11,19,29,18,17,2
16302.png,4.0_7.0,14,67,78,112,45,64,2
16303.png,2.0_8.0_4.0,13,40,35,68,28,22,3
16304.png,9.0_9.0,5,34,53,84,50,48,2
16305.png,2.0_7.0_9.0,14,43,33,74,31,19,3
16306.png,1.0_2.0,2,18,21,35,17,19,2
16307.png,1.0_1.0_4.0,1,21,26,49,28,25,3
16308.png,1.0_5.0_10.0,4,27,27,44,17,23,3
16309.png,1.0,15,40,44,52,12,29,1
1631.png,1.0_10.0_6.0,3,9,17,36,27,14,3
16310.png,8.0_7.0,4,21,29,42,21,25,2
16311.png,9.0_2.0,3,20,25,39,19,22,2
16312.png,5.0_3.0,3,20,22,41,21,19,2
16313.png,3.0_5.0,1,17,18,31,14,17,2
16314.png,4.0_10.0,9,80,98,176,96,89,2
16315.png,2.0_4.0_1.0_9.0,1,13,15,46,33,14,4
16316.png,1.0_3.0_4.0_9.0,22,78,69,131,53,47,4
16317.png,6.0_2.0_2.0,30,83,70,124,41,40,3
16318.png,1.0_1.0_8.0,112,129,149,163,34,37,3
16319.png,7.0_5.0,20,102,108,161,59,88,2
1632.png,1.0_9.0_10.0_7.0,2,22,22,55,33,20,4
16320.png,3.0_3.0,4,40,51,91,51,47,2
16321.png,2.0,12,45,39,60,15,27,1
16322.png,1.0_7.0,8,39,40,66,27,32,2
16323.png,6.0_6.0,3,19,20,35,16,17,2
16324.png,6.0,13,61,45,81,20,32,1
16325.png,4.0_2.0,2,36,47,75,39,45,2
16326.png,5.0_2.0_4.0,1,30,35,58,28,34,3
16327.png,1.0_1.0,5,36,40,58,22,35,2
16328.png,4.0,3,22,24,31,9,21,1
16329.png,5.0_3.0,9,40,45,83,43,36,2
1633.png,3.0_9.0_4.0,14,58,55,106,48,41,3
16330.png,3.0_4.0,2,45,56,94,49,54,2
16331.png,1.0_4.0_2.0_4.0,2,16,16,37,21,14,4
16332.png,1.0_6.0,4,26,27,41,15,23,2
16333.png,2.0_6.0,1,23,22,41,18,21,2
16334.png,3.0,1,24,12,29,5,11,1
16335.png,5.0,16,78,54,97,19,38,1
16336.png,2.0_4.0_8.0,1,16,21,49,33,20,3
16337.png,3.0,13,32,29,40,8,16,1
16338.png,5.0,11,37,29,45,8,18,1
16339.png,1.0_1.0,7,28,26,38,10,19,2
1634.png,2.0_5.0,12,66,78,120,54,66,2
16340.png,7.0,3,39,51,57,18,48,1
16341.png,2.0,1,16,15,24,8,14,1
16342.png,2.0_3.0_7.0,12,41,31,62,21,19,3
16343.png,5.0_9.0,1,15,17,33,18,16,2
16344.png,1.0_6.0,4,20,24,31,11,20,2
16345.png,4.0_3.0,3,36,52,86,50,49,2
16346.png,7.0_8.0,1,12,19,31,19,18,2
16347.png,9.0_9.0,6,32,33,60,28,27,2
16348.png,1.0_2.0,4,66,91,135,69,87,2
16349.png,3.0_3.0,7,38,45,74,36,38,2
1635.png,5.0_8.0,2,37,43,81,44,41,2
16350.png,1.0_4.0,15,56,33,76,20,18,2
16351.png,4.0,11,46,49,61,15,38,1
16352.png,6.0,5,36,45,57,21,40,1
16353.png,1.0_8.0_3.0,3,20,20,81,61,17,3
16354.png,3.0_5.0,14,57,51,99,42,37,2
16355.png,2.0_8.0,2,21,23,44,23,21,2
16356.png,2.0,2,25,23,35,10,21,1
16357.png,3.0,6,25,31,41,16,25,1
16358.png,3.0_9.0,2,28,28,50,22,26,2
16359.png,1.0_8.0,4,40,57,82,42,53,2
1636.png,2.0_10.0_1.0,18,71,68,110,39,50,3
16360.png,9.0_7.0,6,31,33,56,25,27,2
16361.png,4.0_2.0_5.0,14,42,35,70,28,21,3
16362.png,5.0,4,20,19,28,8,15,1
16363.png,8.0_3.0,26,46,63,105,59,37,2
16364.png,9.0_4.0,9,28,29,51,23,20,2
16365.png,1.0_10.0,4,29,41,74,45,37,2
16366.png,6.0,5,19,19,27,8,14,1
16367.png,4.0_8.0_5.0,25,157,86,202,45,61,3
16368.png,3.0_8.0,1,23,26,49,26,25,2
16369.png,7.0_4.0,5,27,25,43,16,20,2
1637.png,10.0,4,35,26,47,12,22,1
16370.png,2.0_9.0_5.0,9,57,56,127,70,47,3
16371.png,3.0_9.0_3.0,7,25,27,45,20,20,3
16372.png,3.0_6.0,1,16,22,37,21,21,2
16373.png,3.0,5,24,24,36,12,19,1
16374.png,6.0_6.0,2,22,27,54,32,25,2
16375.png,1.0_7.0,5,20,20,33,13,15,2
16376.png,2.0_9.0_5.0,19,87,69,160,73,50,3
16377.png,3.0_3.0,14,44,43,69,25,29,2
16378.png,1.0_5.0_4.0,15,68,64,128,60,49,3
16379.png,1.0_9.0,3,37,52,78,41,49,2
1638.png,1.0_8.0,18,67,80,118,51,62,2
16380.png,7.0_6.0_3.0,9,56,104,170,114,95,3
16381.png,5.0_8.0,2,29,38,62,33,36,2
16382.png,1.0_6.0_3.0,3,27,30,69,42,27,3
16383.png,2.0_8.0,3,30,34,55,25,31,2
16384.png,9.0_10.0,9,45,47,106,61,38,2
16385.png,5.0_4.0,7,47,51,92,45,44,2
16386.png,1.0_5.0_7.0,4,20,32,58,38,28,3
16387.png,5.0_7.0,7,33,40,69,36,33,2
16388.png,8.0_3.0_1.0,46,83,83,138,55,37,3
16389.png,1.0_8.0,3,20,22,35,15,19,2
1639.png,3.0_8.0_7.0,19,66,49,103,37,30,3
16390.png,2.0_1.0,9,30,25,39,9,16,2
16391.png,1.0_2.0_10.0,5,35,33,69,34,28,3
16392.png,3.0_4.0,1,21,24,43,22,23,2
16393.png,1.0_9.0_10.0,19,117,48,168,51,29,3
16394.png,4.0,4,31,39,49,18,35,1
16395.png,2.0_2.0,8,57,72,147,90,64,2
16396.png,4.0,4,20,19,29,9,15,1
16397.png,2.0_5.0_10.0,6,23,22,50,27,16,3
16398.png,3.0_5.0,12,41,42,69,28,30,2
16399.png,9.0_3.0,4,39,45,82,43,41,2
164.png,5.0,10,57,67,81,24,57,1
1640.png,3.0_3.0,6,32,36,63,31,30,2
